"Country","Region","Year","CO2","TPES","GDP","POP","CO2TPES","CO2CAPITA","ENERGYCAPITA","GDPCAPITA","TPESGDP"
"Albania","Non-OECD Europe and Eurasia",2014,4.121795,2.3357,12.815,2.894,42.1488,1.42425535590878,0.807083621285418,4.42812715964064,0.182262973078424
"Algeria","Africa",2014,122.929036,51.6726,182.671,38.934,56.8214,3.15736980531155,1.32718446601942,4.69181178404479,0.282872486601595
"Angola","Africa",2014,19.297134,14.6727,97.504,24.228,31.4123,0.796480683506686,0.605609212481426,4.02443453855044,0.15048305710535
"Argentina","Non-OECD Americas",2014,192.413305,86.6158,521.274,42.98,53.0586,4.47681026058632,2.01525825965565,12.1282922289437,0.166161749866673
"Armenia","Non-OECD Europe and Eurasia",2014,5.218717,2.9587,11.112,3.006,42.1284,1.7361001330672,0.984264803725882,3.69660678642715,0.266261699064075
"Australia","OECD",2014,373.78409,125.2353,1438.974,23.639,71.2872,15.8121786031558,5.29782562714159,60.8728795634333,0.0870309678979606
"Austria","OECD",2014,60.78124,32.1627,406.939,8.544,45.1372,7.11390917602996,3.76436095505618,47.6286282771536,0.079035678566075
"Azerbaijan","Non-OECD Europe and Eurasia",2014,30.785499,14.3224,58.383,9.538,51.339,3.22766816942755,1.50161459425456,6.12109456909205,0.245317986400151
"Bahrain","Middle East",2014,29.687046,14.1578,29.952,1.362,50.0829,21.7966563876652,10.3948604992658,21.9911894273128,0.472682959401709
"Bangladesh","Asia",2014,62.268351,35.4232,146.997,159.078,41.9853,0.391432825406404,0.222678183029709,0.924056123411157,0.240979067600019
"Belarus","Non-OECD Europe and Eurasia",2014,57.427865,27.7463,60.879,9.47,49.4351,6.06418848996832,2.92991552270327,6.4286166842661,0.455761428407168
"Belgium","OECD",2014,87.363581,52.7747,499.42,11.157,39.5387,7.83038280899883,4.73018732634221,44.7629291028054,0.105671979496216
"Benin","Africa",2014,5.743335,4.2875,8.552,10.598,31.995,0.541926306850349,0.404557463672391,0.806944706548405,0.501344714686623
"Bolivia","Non-OECD Americas",2014,18.29927,8.3315,24.475,10.562,52.4601,1.73255728081803,0.788818405604999,2.31726945654232,0.340408580183861
"Bosnia & Herzegovina","Non-OECD Europe and Eurasia",2014,21.624662,7.824,17.758,3.818,66.0143,5.66387166055527,2.04924044002095,4.65112624410686,0.440590156549161
"Botswana","Africa",2014,6.879609,2.7165,16.227,2.22,60.4877,3.09892297297297,1.22364864864865,7.30945945945946,0.167406174893696
"Brazil","Non-OECD Americas",2014,476.016077,303.2415,2412.231,206.078,37.493,2.30988303943167,1.47148895078562,11.7054270713031,0.125709975537169
"Brunei","Asia",2014,6.695294,3.554,12.393,0.417,44.9961,16.055860911271,8.52278177458034,29.7194244604317,0.286774792221415
"Bulgaria","Non-OECD Europe and Eurasia",2014,42.13038,17.8984,52.299,7.224,56.221,5.83200166112957,2.47763012181617,7.23961794019934,0.342232165050957
"Cambodia","Asia",2014,6.098563,6.367,14.858,15.328,22.8776,0.397870759394572,0.415383611691023,0.969337160751566,0.42852335442186
"Cameroon","Africa",2014,6.042822,7.603,28.77,22.773,18.9834,0.265350283230141,0.333860273130462,1.26333816361481,0.264268335071255
"Canada","OECD",2014,554.802591,279.8797,1773.549,35.544,47.3462,15.608895762998,7.87417566959262,49.8972822417286,0.157807706468781
"Chile","OECD",2014,75.813215,36.1028,257.199,17.836,50.1559,4.25057271809823,2.02415339762279,14.4202175375645,0.140369130517615
"China","Asia",2014,9086.955904,3051.5035,8230.117,1364.27,71.125,6.66067267036584,2.2367298995067,6.03261597777566,0.370772797033141
"Colombia","Non-OECD Americas",2014,72.500692,34.0079,349.221,47.791,50.919,1.51703651315101,0.711596325668013,7.30725450398611,0.0973821734660859
"Congo","Africa",2014,2.639245,2.6281,14.238,4.505,23.9858,0.58584794672586,0.583374028856826,3.16048834628191,0.184583508919792
"Costa Rica","Non-OECD Americas",2014,7.165656,4.9057,42.716,4.758,34.8875,1.50602269861286,1.03104245481295,8.97772173182009,0.114844554733589
"Cote d'Ivoire","Africa",2014,9.350544,13.8749,31.227,22.157,16.0963,0.422013088414497,0.626208421717742,1.40935144649546,0.444323822333237
"Croatia","Non-OECD Europe and Eurasia",2014,15.14106,8.0438,57.384,4.238,44.9587,3.57268994808872,1.89801793298726,13.5403492213308,0.140174961661787
"Cuba","Non-OECD Americas",2014,29.445182,11.6991,72.473,11.379,60.1146,2.58767747605238,1.02813076720274,6.36901309429651,0.161427014198391
"Curacao","Non-OECD Americas",2014,4.74645,1.9724,1.878,0.156,57.4772,30.4259615384615,12.6435897435897,12.0384615384615,1.05026624068158
"Cyprus","Non-OECD Europe and Eurasia",2014,5.762909,1.9729,22.859,0.858,69.7679,6.71667715617716,2.29941724941725,26.6421911421911,0.0863073625267947
